STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
dinas ke kota. Sekolah di Tanusan seluruhnya gratis                                     dan program yang masuk ke kampung. Bahkan
namun anak-anak yang berada jauh dari bangunan                                          pelaksanaan PNPM Mandiri di Kampung Lumira diatur
sekolah masih sulit untuk datang ke SMP. Keempat                                        dan dikendalikan oleh kepala kampung yang juga
kampung yang menjadi lokasi penelitian memiliki                                         adalah pengusaha dan Ketua Asosiasi Kontraktor
karakter yang berbeda dari sisi hubungan sosial.                                        Kabupaten Kaimana. Hal lainnya yang menguatkan
Kampung Coa, Egerwara dan Tanusan ditandai                                              dominasi kepala kampung adalah posisi adik kepala
ketegangan antar kelompok masyarakat karena                                             kampung yang menjadi anggota DPRD Kabupaten
perebutan sumberdaya dan kekuasaan di kampung.                                          Kaimana yang sudah beberapa kali mendatangkan
Di Coa, ketegangan terasa antara kelompok                                               program ke kampung, seperti pembangunan
pendatang (yang berasal dari berbagai etnis seperti                                     Puskesmas, sekolah, dan instalasi listrik. Sebagian
Jawa, Makassar, Buton) dan pendatang dari distrik                                       warga menjadi tenaga kerja untuk proyek-proyek
Arguni dengan kelompok marga asli. Kelompok                                             pembangunan yang ditangani kepala kampung.
pendatang di kampung Coa umumnya tinggal
mengelompok di satu lokasi, yakni RT 1, sedangkan                                       Kampung-kampung di Kabupaten Kaimana
warga asli tinggal di RT 2. Marga yang kuat di Coa                                      mendapatkan dana atau investasi pembangunan dalam
adalah Marga Sirfefa yang menjadi pemilik hak                                           jumlah besar. Setiap kampung di Kabupaten Kaimana
ulayat atas tanah di Kampung Coa. Marga lainnya,                                        bisa mendapatkan dana antara Rp 600.000.000 –
seperti Busirah, mendapatkan hak untuk tinggal                                          Rp 800.000.000 per tahun yang berasal dari
dan memiliki mata pencaharian di Coa. Ketegangan                                        program pemerintah kabupaten, provinsi dan pusat.
ini bermula dari tidak meratanya distribusi manfaat                                     Misalnya, pemerintah daerah membuat program
program (termasuk PNPM Mandiri). Oleh marha                                             Program Pemberdayaan Kampung/Kelurahan
pendatang di RT 1 marga dominan yang tinggal di                                         (P2K) dan Alokasi Dana Kampung (ADK). Menurut
RT 2 dinilai sering mendapatkan manfaat program,                                        Kepala Bidang Badan Pemberdayaan Masyarakat di
seperti untuk pembangunan jalan dan MCK. Puncak                                         Kaimana, P2K merupakan inisiatif Bupati Kaimana
dari ketegangan ini adalah dikalahkannya kepala                                         yang mengadopsi model PNPM, yakni: diusulkan
kampung lama dari marga Sirfefa dalam pemilihan                                         masyarakat, dikerjakan masyarakat dan dipelihara
kepala kampung pada tahun 2013 oleh pendatang                                           masyarakat sendiri dengan tujuan pembelajaran dan
dari Arguni Bawah.                                                                      pemberdayaan bagimasyarakat. Besaran dananya Rp
                                                                                        160.000.000/kampung dengan rincian Rp 10.000.000
Di Tanusan terdapat dua marga dominan,                                                  untuk operasional kampung, Rp 100.000.000 untuk
yakniTefruam dan Ruwe. Tefruam adalah pemilik                                           infrastruktur, Rp 25.000.000 untuk dana sosial dan Rp
hak ulayat atas lahan, sedangkan Ruwe adalah                                            25.000.000 untuk pemberdayaan perempuan. Untuk
marga mayoritas di Kampung Tanusan. Keduanya                                            proses pelaksanaan kegiatan di kampung, pemerintah
berkompetisi untuk menguasai program pemerintah                                         kabupaten menyerahkan proses pendampingannya
yang dikelola pemerintah kampung (seperti                                               kepada PNPM. P2K ini berjalan pada tahun 2012.
RESPEK dan ADD) yang dipegang oleh Marga                                                Alokasi P2K memprioritaskan pembangunan fisik,
Ruwe. Sedangkan program yang berkaitan dengan                                           perkebunan, program nelayan, sekaligus peningkatan
penggunaan tanah, seperti infrastruktur, dipegang                                       pendidikan berupa fasilitas sekolah.
oleh Marga Tefruam sebagai pemilik hak ulayat
tanah.                                                                                  Selain P2K, Pemerintah Kaimana juga meluncurkan
                                                                                        DAK (Dana Alokasi Kampung). DAK adalah dana
Di Kampung Egerwara, ketegangan tersebut                                                khusus untuk pembangunan fisik di kampung yang
terjadi pada dua keluarga besar dalam satu marga                                        dikelola pemerintah daerah melalui kepala distrik dan
dominan, yakni Marga Furima. Salah satu keluarga                                        kepala kampung denganjumlah dana Rp 60.000.000
memegang kendali di pemerintah kampung, yakni                                           - Rp 150.000.000/kampung. Secara keseluruhan DAK
kepala kampung dan ketua TPKK. Marga Furima                                             untuk Kabupaten Kaimana tahun 2012 adalah Rp
merupakan marga terbesar, pendiri kampung, dan                                          12,9 milyar. Dana ini diperuntukkan untuk operasional
petuanan atas tanah ulayat yang menjadi Kampung                                         kampung, infrastruktur fisik, perbaikan rumah warga
Egerwara. Akan tetapi, meskipun berada dalam                                            dan pagar kampung. Dari pemerintah pusat, terdapat
satu marga, kepala kampung dan ketua TPKK tidak                                         dana PNPM Pertanian yang diberikan kepada tiga
memiliki hubungan yang baik sehingga mereka                                             distrik di Papua Barat, yakniKaimana, Arguni dan
berdua bekerja sendiri-sendiri tanpa koordinasi                                         Buruway. Setiap distrik mendapatkan dana Rp 1 milyar
atausaling mendukung.                                                                   yang dibagi Rp 500.000.000/kampung. Program
                                                                                        ini bertujuan untuk meningkatkan sektor pertanian,
20
     Jumlah Marga Orou sekitar 60 persen dari seluruh populasi di Kampung Lumira.       perkebunan dan perikanan.

                                                                                    Studi Penilaian Penerima Manfaat PNPM/RESPEK - 53
Banyaknya dana dari berbagai program yang masuk      Sedangkan di Kampung Lumira, pengetahuan
telah menimbulkan ketegangan antara kelompok.        mendetail tentang program hanya dimiliki oleh kepala
Ketegangan ini, sebagaimana dibahas sebelumnya,      kampung; kepala kampung mampu menjelaskan
muncul di Kampung Coa, Tanusan, dan Egerwara         tentang jenis investasi dan proses perencanaan dan
yang dipicu tidak meratanya distribusi manfaat dan   pengelolaan dana PNPM Mandiri. Kepala Kampung
penggunaan dana yang tidak transparan. Meskipun      Lumira mengaku bahwa dirinya yang mengatur
ketegangan seperti ini tidak terlihat di Lumira,     penulisan laporan keuangan PNPM di kampungnya.
hal ini lebih disebabkan oleh dominannya peran       Sedangkan sekretaris kampung Lumira mengatakan
kepala kampung dalam kehidupan social-ekonomi        dirinya tidak bisa membedakan dana P2K, RESPEK,
warganya.                                            dan ADK, dan menambahkan bahwa seluruh informasi
                                                     tersebut diketahui kepala kampung.
3.1.1 Pengetahuan dan Pengalaman Warga dalam
PNPM Mandiri dan RESPEK di Kaimana                   Dibandingkan dengan pengetahuan tentang PNPM,
Warga di empat kampung pada umumnya                  pengetahuan warga mengenai program RESPEK lebih
mengetahui nama program PNPM dan dapat               terbatas. Warga mengenal RESPEK hanya sebatas
membedakan dengan kegiatan lain di kampung,          nama program. Warga di ketiga kampung menjelaskan
seperti RESPEK dan ADD. Warga juga mengetahui        RESPEK sebagai ‘Dana Otsus’, yakni program provinsi.
jenis investasi PNPM serta sumber pendanaan          Hanya warga di Kampung Tanusan – termasuk
kegiatan, serta mengenal pengelola kegiatan          perempuan – yang tahu lebih banyak tentang RESPEK.
PNPM, seperti ketua, sekretaris, bendahara TPKK di   Di Tanusan, warga kebanyakan mengetahui bahwa
kampungnya, serta pendamping kampung.                pemerintah kampung mendapatkan dana RESPEK
                                                     yang bersumber dari dana Otsus Provinsi sebesar
Dalam hal pengelolaan dana PNPM, di Egerwara,        Rp 100.000.000. Menurut warga, RESPEK dikelola
Coa, dan Lumira warga tidak mengetahui               langsung oleh kepala kampung dan digunakan untuk
pengelolaan dana PNPM. Seorang perempuan             pembangunan rehab rumah warga dan pembangunan
penerima manfaat MCK di Coa mengatakan               gedung serba guna (GSG). Warga juga mengetahui
dirinya hanya pernah mendengar jumlah dana dari      bahwa pembangunan GSG sudah berlangsung tiga
PNPM pada saat musyawarah, namun tidak tahu          tahun anggaran dan belum selesai.
bagaimana penggunaannya.
                                                     Pengetahuan rinci mengenai RESPEK hanya dimiliki
Kampung Tanusan adalah satu-satunya kampung          oleh kepala kampung dan sekretaris kampung.
dimana warga dapat menjelaskan tentang               Misalnya sekretaris di Kampung Coa bisa menjelaskan
pengelolaan dana PNPM. Warga tahu bahwa              bahwa di tahun 2008, program PNPM/RESPEK
dana PNPM dikelola langsung oleh TPKK untuk          mendanai pembangunan jalan setapak di RT 2
pembangunan sarana seperti talud, PAH, sumur         sebesar Rp 75.000.000 dan Rp 50.000.000 untuk
dan jalan. Warga juga menjelaskan bahwa pada         membangun jalan setapak di depan pesantren di Coa.
tahun 2012, pengelola tidak dapat menyelesaikan      Ia juga mengetahui seluruh dana turun dengan dua
pembangunan jalan beton sesuai rencana; yakni        kali pencairan. Warga yang tinggal jauh dari pusat
terjadi kekurangan sepanjang 121 meter. Menurut      kampung dan kelompok pendatang tidak mengetahui
warga, hal ini terjadi karena salah penghitungan     baik program PNPM maupun RESPEK. Di Coa,
volume akibat sebagian badan jalan miring dan        misalnya, terdapat pasangan suami istri yang memiliki
banyak lubang, sehingga ketebalan beton jalan        penghasilan dari berkebun yang tidak mengetahui
berbeda. Yang memiliki pengetahuan paling banyak     program PNPM. Mereka menyebut pembangunan
mengenai PNPM adalah kepala kampung dan              yang ada di kampung sebagai proyek pembangunan
pengelola kegiatan seperti TPKK. Di Egerwara,        oleh pemerintah. Mereka juga tidak mengetahui
Tanusan dan Coa, pengetahuan mendetail seperti di    adanya musyawarah bersama yang dilakukan warga
atas berada di TPKK dan kelompok pendukungnya.       untuk mengelola anggaran pembangunan Kampung
Kelompok pendukung TPKK merupakan keluarga           Coa, dan mereka tidak pernah mengikutinya. Kegiatan
dekat TPKK dan selalu mendapatkan informasi          yang mereka ketahui di kampung hanyalah kegiatan
mengenai program yang masuk. Selain itu mereka       keagamaan.
dapat bertanya langsung kepada TPKK mengenai
program yang ada. TPKK mengetahui nama               Secara khusus, kelompok perempuan yang aktif
program dan dapat membedakannya dengan               mengetahui adanya dana untuk kelompok perempuan,
program lain, mengetahui besaran dan sumber          nama program, investasi program di kampung dan
pendanaan, investasi program di kampung, tahapan     pengelola kegiatan. Ibu-ibu yang aktif mengetahui
dan proses pelaksanaan aktual di kampung, serta      nama PNPM sebagai program untuk bangunan
