Report No: ACS19178
.




Southern Africa
Southern Africa Energy-Water Nexus
Background Paper to Support Dialogue in the Region

.
June 30, 2016


.
GEE01
GWA01

AFRICA
.




.




    Document of the World Bank
    Standard Disclaimer:
.
    This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
    findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors
    of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included
    in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any
    judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such
    boundaries.
.
    Copyright Statement:
.
    The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may
    be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages
    dissemination of its work and will normally grant permission to reproduce portions of the work promptly.

    For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright
    Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470,
    http://www.copyright.com/.

    All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
    World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
                                     Acknowledgments
This World Bank paper was prepared by a core team led by Mustafa Zakir Hussain and including
Kabir Malik, Catherine Etienne, Joseph Kapika and Maria Meer. Important contributions were
received from Morgan Bazilian, Diego Juan Rodriguez, Rikard Liden, Cecil Nundwe, Ijeoma
Emenanjo, Catherine Tovey, Vladislav Vucetic, Frederic Louis and Anna Delgado Martin.
External review comments were received from Professor Mark Howells, Eunice Pereira Ramos,
and Vignesh Sridharan, all of the Division of Energy Systems Analysis at the Royal Institute of
Technology, Sweden (KTH-dESA). David Sislen, Marcus Wishart, and Daryl Fields provided
input at the concept stage. The peer reviewers were William Rex, Wendy Hughes, and Debabrata
Chattopadhyay. Overall guidance and management review was provided by Lucio Monari, Asad
Alam and Guang Zhe Chen.




                                               i
                             Abbreviations and Acronyms


AEZ       agroecological zoning
For example, water-stressed countries in the southern basins of the region (such as South Africa)
would benefit from developing the hydropower resource potential elsewhere in the region, such as
in DRC (Congo Basin) and Mozambique (Zambezi Basin) to source cost-effective and reliable
electricity supply to meet its fast-growing electricity resource needs. In turn, countries with
hydropower potential, such as DRC, can benefit from the revenues derived from the sale of power
to South Africa.

Figure 29 illustrates the current situation for Southern Africa. The northern river basins have large
water resources, low energy demands, and relatively low incomes. In contrast, the southern basins
have relatively poor water resources, high energy demand, and relatively high incomes. Adopting
a regional approach to benefits could result in the northern basins investing in additional
hydroelectric generation to meet the high electricity demands of the southern river basins and, in
so doing, could generate much-needed income for the northern basins (MRC 2012).




81
     Funded by the World Bank with an International Development Association grant to the SAPP.

                                                        90
Figure 29: A Model for Regional Benefit Sharing in Southern Africa




Source: Adapted from MRC 2012.

The Grand Inga scheme in the Congo basin presents an opportunity to put benefit sharing into
practice in the region. The rapids on the Congo River at Inga in the province of Bas Congo have
an estimated hydropower potential of 40,000 MW, and have long attracted the imagination of
power developers (World Bank 2014b). The Inga 1 hydropower plant was commissioned in 1972,
and Inga 2 was added in 1982. Inga 1 and Inga 2 have a combined installed generation capacity of
1,800 MW. However, the available operational capacity of both plants has dropped below 900
MW, and both plants are currently undergoing rehabilitation with World Bank financing. A Grand
Inga scheme was first studied in the 1970s, and would require the construction of a large dam
across the Congo. A new approach of a series of smaller hydropower developments was adopted
in 2011. The staged development of the Inga site is considered more in step with local and regional
energy demand growth, limits the needed upfront investment, and significantly reduces risks.
The next stage of the Inga site development would be Inga 3 Bass Chute (BC). Figure 30 illustrates
the project, which will include a diversion of part of the water of the Congo River into the Bundi
tributary, a dam across the Bundi valley, a hydropower station equipped with 11 units for a total
installed capacity of 4,755 MW, and transmission lines connecting the power station to Kinshasa
and to DRC’s border via Kolwezi (Katanga region) (World Bank 2014e). South Africa has shown
strong interest in the low-cost clean energy that could be produced at Inga. On November 2011,
presidents Joseph Kabila and Jacob Zuma signed a memorandum of understanding on the phased
development of Inga. During the October 2013 state visit of President Zuma to Kinshasa, the
governments of South Africa and DRC signed a treaty on Inga governing the electricity trade
between the two countries. The treaty provides the framework for the facilitation of power
generation from the Grand Inga project and its delivery to the border between DRC and Zambia,
including the agreement that DRC will purchase 2,300 MW and South Africa will purchase 2,500
MW from the first phase of the Inga 3 BC development (see DRC&RSA 2013 for more details.)


                                                      91
Given the extremely high cost of this scheme and the many countries that will need to be passed
through to deliver power to South Africa, the Inga 3 project will be extremely complex to structure
and finance. A smaller and less politically complex project (at least on the face of it), the 1,500-
