    Report No: AUS14891



    Republic of the Philippines
    Alternative Learning System Study
    Alternative and Inclusive Learning in the Philippines

.
    May 10, 2016



.
    GED02

    EAST ASIA AND PACIFIC
Standard Disclaimer:

.

This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The
findings, interpretations, and conclusions expressed in this paper do not necessarily reflect the views of the Executive
Directors of The World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the
data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work
do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement
or acceptance of such boundaries.

.

Copyright Statement:

.

The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission
may be a violation of applicable law. The International Bank for Reconstruction and Development/ The World Bank
encourages dissemination of its work and will normally grant permission to reproduce portions of the work promptly.



For permission to photocopy or reprint any part of this work, please send a request with complete information to the
Copyright Clearance Center, Inc., 222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-
4470, http://www.copyright.com/.



All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The
World Bank, 1818 H Street NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Alternative and Inclusive Learning in the Philippines

May 10, 2016
This report was prepared by a World Bank team, under the leadership and guidance of Motoo Konishi,
Country Director, Philippines; Harry Patrinos, Education Practice Manager, East Asia and Pacific; Luis
Benveniste, Education Practice Manager, Global and Knowledge Management; Aleksandra Posarac,
Program Leader, Philippines; and Samer Al-Samarrai, Senior Economist, who led the Programmatic
AAA in Education. The World Bank core team was led by Futoshi Yamauchi (Task Team Leader), Senior
Economist, Development Research Group, and included Takiko Igarashi, Education Specialist; Lynnette
Perez, Former Senior Education Specialist; Nicholas Tenazas, Education Specialist; and Kamanlee
Suleiman, Consultant. The De La Salle University team led data collection for the National Capital
Region-Plus Survey under the supervision of Marites Tiongco, Associate Professor, who also contributed
to the contents of this report. The team included Catharine Adaro, Winona Bolislis, Violy Cordova, and
Fe Gascon, all consultants. The team thanks Suhas Parandekar, Shwetlena Sabarwal, Peter Darvas (all
peer reviewers), Harry Patrinos, Philip Purnell and Tereso Tullao for useful comments and suggestions.
Corinne Bernaldez provided excellent administrative and logistical support from Manila and Anna
Coronado and Van Tores provided administrative support from the World Bank headquarters.
The preparation of this report greatly benefitted from the excellent support provided by the Philippine
government authorities in the Central Office of the Department of Education and, in particular, the
Bureau of Alternative Learning System, through the leadership of Directors Carolina Guerrero, Edel
Carag and Sevilla Panaligan. The Bureau of Alternative Learning System also funded and conducted the
National Monitoring and Evaluation data collection, which was intensively used by the team to formulate
this report. Many useful discussions with staff in the Bureau of Alternative Learning System substantially
contributed to the contents of this report. Special thanks is given to Ms. Melissa Albino, who served as
the main coordinator from the DepEd side and provided excellent technical and logistical support to the
study.
TABLE OF CONTENTS

1             Executive Summary
This proposal requires a new way to look at enrollment statistics, specifically the tracking of ‚Äúcontinuing‚Äù
learners from one year to the next and the accompanying change in mindset to remove the negative
connotation and pressure on ALS implementers to pass everybody as soon as possible and prioritize
review sessions. The proposal also aims to provide a sense of structure and fairness to the current practice
of screening to determine who is allowed to take the test, by having accurate performance assessments
and reducing the stigma of not qualifying immediately for the test. Lastly, holding the A&E test only once
a year makes it seem like a high-stakes test. Twice a year or quarterly tests should be explored, with the
conditions that only regional offices be used as venues for the majority of the test dates and that many
parallel versions of the test are available to avoid item leakages and rote memorization of answers from
expected questions.



                                                                                                           81
Considering all of these aspects, the proposed definition of completion is ‚Äúthe state of successfully
passing all the required sessions/modules specified in the learner‚Äôs ALS Report Card .‚Äù Framing it this
way provides the following advantages. First, it provides a clear structure on the process of joining,
staying in, and finishing the ALS program while maintaining flexibility for each individual circumstance.
Second, it makes the ILA central to learner progress, facilitator performance, and even external
supervision and program management, therefore improving the behavior surrounding the development
and use of ARCs. Third, it aligns the incentives of learners and facilitators to have much of prior learning
accredited and implement a more learner-centric approach to the teaching-learning process.
However, it is possible that ALS stakeholders still shortcut the proposed new process. Some possibilities
include learners and implementers trying to accredit more skills than is actually possessed to lessen the
number of sessions and modules required for completion; agreeing on shorter, less demanding learning
objectives33 to increase completion; or total disregard of the new process and still focusing on review
sessions. The proposal is often self-regulating and has to be supported by additional safeguards.
For example, shorter and less demanding learning objectives are fine, but if the frequency of this practice
increases, an investigation becomes warranted. The average percentage of learners who enroll in ALS to
acquire a diploma is 78 percent (2014 ALS M&E national survey). If the reported figures are more than
one standard deviation lower than this (for example, less than 55 percent), the implementer should justify
why this is the case. The new process is also self-regulating in the sense that less-demanding learning
objectives will not qualify the learner to take the A&E test, so the majority of learners will not be likely to
accept an irrelevant and useless ARC. Lastly, for this and other negative behavior caused by the new
definition of completion, more structured supervision and investigation will be aided by the existence (or
absence) of ARCs for each learner.

7.3.2.2.3 Proposed Indicators
Given the proposed definition of completion, two contextualized statistics are also proposed. The change
in names is deliberate, so that these can be distinguishable from formal school concepts. A quick scan of
the UNESCO Institute of Statistics (UIS) Glossary of Education Statistics34 reveals that there is no official
indicator labeled as ‚Äúaccomplishment rate‚Äù.
                                                                         Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±êÌ†µÌ±úÌ†µÌ±öÌ†µÌ±ùÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±°Ì†µÌ±íÌ†µÌ±üÌ†µÌ±†
                       Ì†µÌ±®Ì†µÌ≤ÑÌ†µÌ≤ÑÌ†µÌ≤êÌ†µÌ≤éÌ†µÌ≤ëÌ†µÌ≤çÌ†µÌ≤äÌ†µÌ≤îÌ†µÌ≤âÌ†µÌ≤éÌ†µÌ≤ÜÌ†µÌ≤èÌ†µÌ≤ï Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü (Ì†µÌ±®Ì†µÌ±π) =
                                                                        Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ∞¥Ì†µÌ∞øÌ†µÌ±Ü Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±íÌ†µÌ±†
The accomplishment rate (AR) measures how many of the enrollees go on to complete the program. Like
the original equation, a value near 100 percent is desirable, as it would mean the learning facilitator is
able to convince most of the learners to aim higher and try to acquire a diploma. The next modification
considers that not everybody who enrolled in ALS actually set out to finish the program. The study found
that only 78 percent of learners enrolled (2014 ALS national survey) with the aim of acquiring a high
school diploma. If this figure is correct, an adjusted accomplishment rate can be computed to determine a
refined measure of performance.



33
   Learning objectives are defined as specification of learning outcomes to be achieved upon completion of an
educational or learning activity. These encompass improving knowledge, skills and competencies within any
personal, civic, social or employment related context. Learning objectives are typically linked to the purpose of
preparing for more advanced studies and/or for an occupation or trade or class of occupations or trades.
34
   UNESCO Institute of Statistics Glossary of Education Statistics, http://www.uis.unesco.org/Pages/Glossary.aspx,
September 10, 2015

                                                                                                                    82
                                                                                       Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±êÌ†µÌ±úÌ†µÌ±öÌ†µÌ±ùÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±°Ì†µÌ±íÌ†µÌ±üÌ†µÌ±†
        Ì†µÌ±®Ì†µÌ≤ÖÌ†µÌ≤ãÌ†µÌ≤ñÌ†µÌ≤îÌ†µÌ≤ïÌ†µÌ≤ÜÌ†µÌ≤Ö Ì†µÌ±®Ì†µÌ≤ÑÌ†µÌ≤ÑÌ†µÌ≤êÌ†µÌ≤éÌ†µÌ≤ëÌ†µÌ≤çÌ†µÌ≤äÌ†µÌ≤îÌ†µÌ≤âÌ†µÌ≤éÌ†µÌ≤ÜÌ†µÌ≤èÌ†µÌ≤ï Ì†µÌ±πÌ†µÌ≤ÇÌ†µÌ≤ïÌ†µÌ≤Ü (Ì†µÌ±®Ì†µÌ±®Ì†µÌ±π) =
                                                                            Ì†µÌ±õÌ†µÌ±¢Ì†µÌ±öÌ†µÌ±èÌ†µÌ±íÌ†µÌ±ü Ì†µÌ±úÌ†µÌ±ì Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±íÌ†µÌ±† Ì†µÌ±§‚ÑéÌ†µÌ±ú Ì†µÌ±íÌ†µÌ±õÌ†µÌ±üÌ†µÌ±úÌ†µÌ±ôÌ†µÌ±íÌ†µÌ±ë Ì†µÌ±°Ì†µÌ±ú
                                                                                Ì†µÌ±éÌ†µÌ±êÌ†µÌ±ûÌ†µÌ±¢Ì†µÌ±ñÌ†µÌ±üÌ†µÌ±í Ì†µÌ±é ‚ÑéÌ†µÌ±ñÌ†µÌ±î‚Ñé Ì†µÌ±†Ì†µÌ±ê‚ÑéÌ†µÌ±úÌ†µÌ±úÌ†µÌ±ô Ì†µÌ±ëÌ†µÌ±ñÌ†µÌ±ùÌ†µÌ±ôÌ†µÌ±úÌ†µÌ±öÌ†µÌ±é


Figure A7.10: Current and Proposed ALS Completion Rates, 2014 (%)

 100%

  90%

  80%                                                                                                            75%

  70%
                                                                  62%
                         59%
  60%

  50%

  40%

  30%

  20%

  10%

   0%
              Current completion rate                   Accomplishment rate                     Adjusted Accomplishment rate


Source: ALS national survey, 2014.

Figure A7.10 shows the comparison of the current and proposed indicators. The size of the divisor for the
AAR (more specifically, its numerical distance from the total number of enrollees) makes a significant
difference. It is important to identify which learners said they aim to complete the program for a
certificate.

       7.3.2.3 Test-Taker Rate
Completing the required learning sessions under the program alone will not provide the most benefit to
the learners. It is clearly desired that those who complete the program will become eligible to take the
A&E test. The current way of computing this indicator does not consider the preferences of the students.
The ALS A&E test is the culminating activity of participating in the program, and the gateway to
acquiring a diploma. As such, many learners would opt to take the test if circumstances allowed.
The major criticism of this statistic is related to the fact that not all those who complete the ALS program
intend to take the A&E test. The study found that only 63 percent of ALS completers intended to take the
test. Not only their initial intention, but also events that are external to completers can easily affect the
decision to take the test.
An important confounding factor is the phenomenon of test ‚Äúwalk-ins.‚Äù This represents a group of people
who did not undergo the program but nonetheless want to take the A&E test. DepEd discourages walk-ins
because it creates a moral hazard by changing the reputation of the A&E test into a shortcut to a diploma.
It also devalues the program itself, as completing it may or may not be an assurance of passing the test
anyway. Lastly, it may expose the implementer to a greater risk that he/she will not meet passing rate
targets set by the district, division, or regional offices. However, DepEd also recognizes that there are

                                                                                                                                           83
many individuals who are almost ready to take and pass the test even without participating in the
