OCTOBRE 2017 | VOLUME 16




                                                           FRANÇAIS
             UNE ANALYSE DES ENJEUX FAÇONNANT L’AVENIR ÉCONOMIQUE DE L’AFRIQUE




                                            Ce rapport a été préparé par le Bureau de
                                            l’économiste en chef de la région Afrique
REMERCIEMENTS
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
David K. Evans, Omar Arias, Gerard Kambou, Emmanuel K. K. Lartey, Vijdan Korman, Mapi M. Buitano, Luis-Diego
Barrot, and Yirbehogre Modeste Some. Des contributions et commentaires précieux ont également été apportés
par Samba Ba, John Baffes, Ulrich Bartsch, William G. Battaile, Paolo Carlo Belli, Andrew Burns, Thanh Thi Thanh
Bui, Jose R. Lopez Calix, Amina Coulibaly, Allen Dennis, Sébastien C. Dessus, Carolin Geginat, Chadi Bou Habib,
Marek Hanusch, Johannes Herderschee, Irina Klytchnikova, Julio Ricardo Loayza, Wael Mansour, Anna Carlotta
Allen Massingue, Gregory Smith, Yutaka Yoshino ainsi que les équipes pays. Ce rapport a été préparé sous la
supervision générale d’Albert G. Zeufack.
Table des matières
Résumé exécutif .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1

Section 1 : Développements récents et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Tendances mondiales. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5
       Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
       Perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 14
       Risques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 15
       Annexe 1A : Résilience de la croissance dans la région : quels sont les éléments moteurs ?. .  .  .  .  . 18
       Annexe 1B : Sources externes de financement en Afrique subsaharienne . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21
       Annexe 1C : IDE et compétences . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24

Section 2 : Marge de manœuvre budgétaire en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 27
       Évolution de la soutenabilité budgétaire en Afrique subsaharienne sur la période 2000-2016 . .  .  . 27
       Comment la marge de manœuvre budgétaire a-t-elle évolué dans
       la période post-crise financière mondiale ? . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 30
       Nécessité d’un ajustement budgétaire dans les pays d’Afrique subsaharienne. .  .  .  .  .  .  .  .  .  .  .  .  . 32
       Dynamique de la dette en Afrique : analyse de l’écart de soutenabilité budgétaire. .  .  .  .  .  .  .  .  .  . 36

Section 3 : Des compétences pour l’Afrique d’aujourd’hui et l’Afrique de demain.  .  .  .  .  .  .  .  .  . 43
              .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 43
       Résumé.
       Défis et opportunités pour les compétences en Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 45
       Cadre réglementaire pour les investissements en compétences en Afrique subsaharienne. .  .  .  .  . 46
       Jeu d’équilibriste . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
       Comment les pays d’Afrique subsaharienne peuvent-ils améliorer les
       compétences de leur main-d’œuvre pour aujourd’hui et pour demain ? .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 65
       Faire face à l’équilibrage délicat des compétences :
       faire des choix difficiles pour établir des priorités .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
       Face à l’équilibre des compétences : mettre l’accent sur les compétences fondamentales .  .  .  .  .  . 69
       Face à l’équilibre des compétences : investir dans les compétences
       techniques des jeunes et des adultes .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
       Trouver l’équilibre des compétences : faire évoluer l’ensemble du système et faire en sorte que le
       renforcement des compétences soit l’affaire de tous . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 82
       Conclusion.
                  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 85

Appendice .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 87

Références bibliographiques. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 88




                                                                                                                                                                                                             A F R I C A’ S P U L S E       >   i
                Liste des encadrés
                    Encadré 1.1 : 	 Prix des matières premières : évolutions récentes et perspectives. .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8
Des pays, dans la région et ailleurs dans le monde, montrent la voie à suivre pour lutter contre le retard de
croissance des enfants.5 Le Pérou et le Sénégal fournissent des enseignements utiles.
Le Pérou a utilisé une approche à plusieurs volets pour réduire de moitié les taux de retard de croissance des
enfants en seulement une décennie – de 33 % à 14 %. Ce succès est largement imputable à trois facteurs
qui se renforcent mutuellement : (i) l’engagement politique au plus haut niveau, (ii) le financement ciblé
et axé sur les résultats pour mettre en œuvre des politiques conçues sur la base de données probantes et
(iii) l’évolution des comportements pour des résultats durables. Des objectifs circonscrits dans le temps et
concrets, fixés au niveau présidentiel, ont encouragé la coordination et la coopération entre les organismes
et niveaux de gouvernement. La collecte et la diffusion régulières de données ont contribué à recueillir
et maintenir des soutiens politiques dans les différentes administrations publiques. Le financement axé
sur les résultats a ciblé les communes qui en avaient le plus besoin, afin de renforcer des services clés en


4	 Banque mondiale (2017).
5	 Galasso et coll. (2016)




                                                                                                   A F R I C A’ S P U L S E   >   69
                matière de nutrition et de santé. Ces services allaient de pair avec un programme de transferts monétaires
                conditionnels destinés aux familles pauvres avec des enfants, associés à un suivi régulier de la croissance
                des enfants et à des services de santé et de nutrition. Une campagne médiatique de grande ampleur a mis
                en lumière le retard de croissance et autonomisé les parents pour qu’ils modifient leurs comportements
                et pratiques parentales et de soins, afin de promouvoir la croissance saine des enfants.6 Le Sénégal a
                réduit le retard de croissance des enfants pour atteindre des taux qui comptent parmi les plus faibles de la
                région. Le gouvernement a créé, au sein du Bureau du Premier ministre, une initiative spéciale pour lutter
                contre la malnutrition et coordonner les efforts dans tous les secteurs. L’initiative a utilisé un programme
                multisectoriel, axé sur les communautés, destiné aux enfants âgés de moins de 5 ans, aux femmes enceintes
                et allaitantes et aux mères des familles vulnérables. Elle a promu le suivi régulier de la croissance des
                enfants, l’allaitement et l’éducation nutritionnelle sur les pratiques d’alimentation et de soin des enfants. Elle
                prévoyait également la distribution et la promotion de l’utilisation de suppléments de vitamine A et de fer,
                ainsi que des activités communautaires portant sur la sécurité alimentaire.7

                La fourniture, à grande échelle, d’activités de développement de la petite enfance (DPE), y compris des
                programmes préscolaires, exige de porter une attention particulière à la mise en œuvre, en utilisant
                l’apprentissage adaptatif pour correspondre au contexte du pays. Certains pays ont récemment annoncé ou
                envisagent l’universalisation de l’éducation préprimaire. C’est notamment le cas du Burkina Faso, de l’Éthiopie,
                du Ghana, du Kenya, du Libéria, du Malawi, du Nigéria, de la Sierra Leone, de la Tanzanie et de l’Ouganda.
                Atteindre cet objectif exigera de trouver des modèles financièrement rentables pour fournir des services de
                qualité à grande échelle. Dans un contexte donné, en fonction des réalités des capacités du gouvernement
                et des communautés, l’on peut privilégier un modèle communautaire ou centralisé, ou une approche mixte,
                comme l’organisation communautaire des parents.

                Des programmes de DPE bien conçus ne produiront pas de résultats si les pays échouent à les mettre en œuvre.
                Les programmes, en Afrique subsaharienne et ailleurs dans le monde, qui se révèlent inefficaces sont souvent le
                fruit d’une conception trop ambitieuse qui omet de tenir compte des difficultés inhérentes à la mise en œuvre –
                par exemple, assurer une dotation en personnel adéquate. Tester et évaluer des approches qui combinent des
                connaissances et des expériences locales et mondiales avec une mise en œuvre adaptative est susceptible
                d’améliorer les chances de réussite. En Gambie, le gouvernement a testé et évalué deux approches pour intégrer
                un nouveau programme de DPE au système scolaire formel, à savoir : un dispositif communautaire informel basé
                sur le volontariat ; et l’ajout d’une salle de classe dans des écoles primaires existantes pour accueillir les enfants
                de 3 à 6 ans.8 Les résultats de l’évaluation ont privilégié cette deuxième option, conjuguée à des actions visant à
                améliorer les taux de participation, relever les défis de la dotation en personnel et mettre en œuvre une assurance
                de la qualité et un suivi. Au Mozambique, une évaluation d’un programme préscolaire communautaire qui a
                donné des résultats positifs a entraîné une extension réussie du programme.9

                Dans le cadre d’une offre de services de DPE centralisée, la qualité des enseignants et les pratiques en classe,
                plus que les infrastructures, sont primordiales. Une récente évaluation d’un programme de DPE en milieu
                scolaire en Équateur a conclu que, d’après des observations réalisées en classe, de meilleurs enseignants
                permettent les gains d’apprentissage les plus importants en langue, mathématiques et autorégulation pour
                les enfants.10 En Colombie, des services de DPE centralisés bien plus coûteux n’ont pourtant pas pu avoir
                d’effet sur les résultats en matière de développement des enfants, contrairement à un programme de visites à
                domicile, en raison de l’attention indûment accordée à des infrastructures rutilantes plutôt qu’à des instructeurs
                efficaces.11
